  Application.cpp
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(173,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(240,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(242,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(242,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(248,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(248,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(250,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(250,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(260,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(262,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(268,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(270,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(283,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(283,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(298,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(298,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(298,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(307,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(307,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(307,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(314,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(314,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(314,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(316,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(316,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(316,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(318,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(318,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(318,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(320,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(320,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(320,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(325,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(325,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(327,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(327,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(333,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(333,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(335,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(335,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(337,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(337,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(339,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(339,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(347,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(347,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(370,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(370,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(370,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(380,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(380,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(380,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(393,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(393,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(393,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(402,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(402,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(402,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(409,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(409,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(409,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(411,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(411,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(411,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(413,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(413,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(413,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(415,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(415,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(415,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(421,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(421,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(421,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(423,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(423,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(423,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(425,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(425,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(425,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(427,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(427,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(427,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(435,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(435,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(435,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(447,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(447,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(447,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(456,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(456,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(456,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(463,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(463,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(463,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(465,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(465,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(465,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(467,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(467,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(467,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(469,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(469,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(469,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(475,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(475,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(475,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(477,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(477,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(477,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(479,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(479,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
